PI,YEAR,SITE,TRANSECT,START_LATITUDE,START_LONGITUDE,START_DEPTH_M,PERCENT_ROCK,PERCENT_COBBLE,PERCENT_S_LATISSIMA,PERCENT_KELP,S_LATISSIMA_SQ_M,TOTAL_KELP_SQ_M,C_BOREALIS_SQ_M,C_IRRORATUS_SQ_M,LOBSTERS_SQ_M,CUNNER_PER_TRANSECT,POLLACK_PER_TRANSECT,NETWORK,Algae_RICHNESS,Anthozoa_RICHNESS,Bivalves_RICHNESS,Brown Algae_RICHNESS,Bryozoans_RICHNESS,Corals_RICHNESS,Crustaceans_RICHNESS,Erect Red Algae_RICHNESS,Fish_RICHNESS,Gastropods_RICHNESS,Green Algae_RICHNESS,Invertebrate_RICHNESS,Marine Flowering Plants_RICHNESS,Medusozoa_RICHNESS,Polychaetes_RICHNESS,Red Algal Crusts_RICHNESS,Sea Cucumbers_RICHNESS,Sea Stars_RICHNESS,Sponges_RICHNESS,TOTAL_RICHNESS,Tunicates_RICHNESS,Urchins_RICHNESS
Byrnes,2016,Little Brewster,3,42.326938,-70.890339,7.9,100,6.25,33.75,33.75,2.6666666666666665,3.6666666666666665,0,0.0125,0.0375,54,0,KEEN ONE,13,0,0,7,4,0,4,5,3,0,0,14,0,1,0,1,0,3,0,30,2,0
Byrnes,2016,Little Brewster,4,42.327162,-70.891487,5.9,87.5,15,0,13.75,6.166666666666667,6.5,0.1375,0.0125,0.05,78,0,KEEN ONE,18,0,0,7,3,0,3,8,4,1,2,14,0,1,0,1,0,3,0,36,3,0
Byrnes,2016,Little Brewster,4,42.327162,-70.891487,5.9,87.5,15,20,20,6.166666666666667,6.5,0.1375,0.0125,0.05,78,0,KEEN ONE,18,0,0,7,3,0,3,8,4,1,2,14,0,1,0,1,0,3,0,36,3,0
Byrnes,2016,NE Appledore,Broadway and 42nd,42.99184,-70.61057,5.9,65,0,13.75,13.75,0.8333333333333334,0.8333333333333334,0.575,0.0125,0.2625,33,0,KEEN ONE,16,0,1,4,2,0,3,8,3,1,1,12,0,0,0,3,0,2,0,31,3,0
Byrnes,2016,NE Appledore,Devil's Dance Floor,42.9976,-70.61309,10,92.5,10,0,3.75,9.5,10.333333333333334,0.0375,0,0.25,46,0,KEEN ONE,18,0,1,3,1,0,3,8,3,1,1,12,0,0,0,6,0,3,0,33,3,0
Byrnes,2016,NE Appledore,Devil's Dance Floor,42.9976,-70.61309,10,92.5,10,50,50,9.5,10.333333333333334,0.0375,0,0.25,46,0,KEEN ONE,18,0,1,3,1,0,3,8,3,1,1,12,0,0,0,6,0,3,0,33,3,0
Byrnes,2016,NE Appledore,Norwegian Cove,42.9906,-70.6115,8.5,81.25,0,33.75,33.75,6.333333333333333,6.666666666666666,0.05,0,0.1625,6,0,KEEN ONE,17,1,1,4,5,0,3,6,3,2,1,18,0,0,0,6,0,3,1,38,1,1
Byrnes,2016,NE Appledore,Broad Cove,42.9898,-70.6108,3,93.75,0,10,10,2.8333333333333335,3.166666666666667,0.2,0,0.325,68,0,KEEN ONE,18,1,4,5,1,0,3,7,3,1,1,15,0,0,0,5,0,3,0,36,2,0
Byrnes,2016,NW Appledore,Larus Ledge,42.99121,-70.61816,6.7,95,3.75,0,1.25,1.3333333333333333,1.3333333333333333,0.4,0.075,0.375,13,0,KEEN ONE,12,1,3,2,3,0,3,7,3,1,0,20,0,0,0,3,0,3,0,35,5,1
Byrnes,2016,NW Appledore,Larus Ledge,42.99121,-70.61816,6.7,95,3.75,16.25,16.25,1.3333333333333333,1.3333333333333333,0.4,0.075,0.375,13,0,KEEN ONE,12,1,3,2,3,0,3,7,3,1,0,20,0,0,0,3,0,3,0,35,5,1
Byrnes,2016,NW Appledore,North Head,42.9931,-70.61526,9.1,96.25,0,0,27.5,1.5,7.666666666666667,0.0875,0.0125,0.1625,6,0,KEEN ONE,13,0,2,2,0,0,3,4,3,2,1,13,0,0,0,6,0,3,0,29,2,1
Byrnes,2016,NW Appledore,North Head,42.9931,-70.61526,9.1,96.25,0,2.5,2.5,1.5,7.666666666666667,0.0875,0.0125,0.1625,6,0,KEEN ONE,13,0,2,2,0,0,3,4,3,2,1,13,0,0,0,6,0,3,0,29,2,1
Byrnes,2016,NW Appledore,Magic 8 Ball,42.99109,-70.61833,7.4,93.75,10,0,2.5,1.5,1.5,0.2,0.0125,0.35,6,0,KEEN ONE,16,0,2,4,3,0,3,6,3,2,0,18,0,0,0,6,0,3,1,37,3,1
Byrnes,2016,NW Appledore,Magic 8 Ball,42.99109,-70.61833,7.4,93.75,10,30,30,1.5,1.5,0.2,0.0125,0.35,6,0,KEEN ONE,16,0,2,4,3,0,3,6,3,2,0,18,0,0,0,6,0,3,1,37,3,1
Byrnes,2016,NW Appledore,Sandpiper Beach,42.99021,-70.61878,9.4,90,13.75,0,17.5,3.6666666666666665,5.833333333333333,0.0375,0.075,0.3125,,,KEEN ONE,13,0,1,5,2,0,3,4,3,2,0,16,0,0,0,4,0,3,1,32,3,1
Byrnes,2016,NW Appledore,Sandpiper Beach,42.99021,-70.61878,9.4,90,13.75,31.25,31.25,3.6666666666666665,5.833333333333333,0.0375,0.075,0.3125,,,KEEN ONE,13,0,1,5,2,0,3,4,3,2,0,16,0,0,0,4,0,3,1,32,3,1
Byrnes,2016,SW Appledore,North Smith's Cove,42.98505,-70.61876,6.4,88.75,1.25,,,0.8333333333333334,0.8333333333333334,0.075,0,0.1375,64,0,KEEN ONE,11,0,1,3,2,0,3,2,4,1,1,11,0,0,0,5,0,3,0,26,1,0
Byrnes,2016,SW Appledore,South Smith's Cove,42.9845,-70.61809,5.5,71.25,1.25,8.75,8.75,,,0.1875,0.075,0.2125,91,0,KEEN ONE,7,0,1,1,2,0,3,3,3,1,0,12,0,0,0,3,0,3,0,22,1,1
Byrnes,2016,SW Appledore,North Pepperrell,42.98606,-70.61996,9.3,83.75,0,0,1.25,1.6666666666666667,1.8333333333333335,0.125,0.2625,0.2125,3,0,KEEN ONE,13,0,3,6,1,0,3,4,3,2,0,14,0,0,0,3,0,3,0,30,1,1
Byrnes,2016,SW Appledore,North Pepperrell,42.98606,-70.61996,9.3,83.75,0,5,5,1.6666666666666667,1.8333333333333335,0.125,0.2625,0.2125,3,0,KEEN ONE,13,0,3,6,1,0,3,4,3,2,0,14,0,0,0,3,0,3,0,30,1,1
Byrnes,2016,SW Appledore,South Pepperrell,42.98566,-70.61964,5.5,83.75,1.25,5,5,0,0.3333333333333333,0.175,0.2,0.2,78,0,KEEN ONE,18,0,1,8,2,0,3,5,4,1,0,14,0,0,0,5,0,3,0,36,3,1
Byrnes,2017,Baker North,1,42.53781,-70.78767,6.1,95,27.5,56.25,56.25,10,10,0.0375,0.025,0.1,4,0,KEEN ONE,12,0,1,4,1,0,3,5,2,1,0,12,0,0,0,3,0,2,1,26,3,0
Byrnes,2017,Baker North,2,42.5379,-70.78578,8,97.5,25,0,2.5,10.166666666666666,10.5,0.0375,0.125,0.125,,,KEEN ONE,17,0,1,7,1,0,3,6,2,0,0,11,0,0,0,4,0,3,1,30,2,0
Byrnes,2017,Baker North,2,42.5379,-70.78578,8,97.5,25,0,3.75,10.166666666666666,10.5,0.0375,0.125,0.125,,,KEEN ONE,17,0,1,7,1,0,3,6,2,0,0,11,0,0,0,4,0,3,1,30,2,0
Byrnes,2017,Baker North,2,42.5379,-70.78578,8,97.5,25,30,30,10.166666666666666,10.5,0.0375,0.125,0.125,,,KEEN ONE,17,0,1,7,1,0,3,6,2,0,0,11,0,0,0,4,0,3,1,30,2,0
Byrnes,2017,Baker North,3,42.5365,-70.78381,5.6,100,10,0,15,7.666666666666667,7.666666666666667,0.1125,0.0375,0.1125,1,0,KEEN ONE,18,0,0,6,0,0,3,6,3,1,1,8,0,0,0,5,0,2,0,29,2,0
Byrnes,2017,Baker North,3,42.5365,-70.78381,5.6,100,10,18.75,18.75,7.666666666666667,7.666666666666667,0.1125,0.0375,0.1125,1,0,KEEN ONE,18,0,0,6,0,0,3,6,3,1,1,8,0,0,0,5,0,2,0,29,2,0
Byrnes,2017,Baker North,4,42.534910000000004,-70.7812,1.3,96.25,11.25,0,10,11.833333333333334,11.833333333333334,0.0875,0.2,0.125,25,0,KEEN ONE,16,0,0,6,2,0,3,5,3,0,1,10,0,0,0,4,0,2,1,29,2,0
Byrnes,2017,Baker North,4,42.534910000000004,-70.7812,1.3,96.25,11.25,27.5,27.5,11.833333333333334,11.833333333333334,0.0875,0.2,0.125,25,0,KEEN ONE,16,0,0,6,2,0,3,5,3,0,1,10,0,0,0,4,0,2,1,29,2,0
Byrnes,2017,Baker South,1,42.52992,-70.78629,6.4,97.5,63.75,26.25,26.25,26.666666666666668,26.666666666666668,0.175,0.075,0.05,10,0,KEEN ONE,19,0,0,5,0,0,3,7,3,1,1,7,0,0,0,6,0,2,0,29,1,0
Byrnes,2017,Baker South,2,42.53057,-70.78473,7.6,10,10,10,10,0.3333333333333333,0.3333333333333333,0.1625,0.0625,0.125,4,0,KEEN ONE,8,0,0,2,1,0,3,3,3,1,0,5,0,0,0,3,0,0,0,16,0,0
Byrnes,2017,Baker South,3,42.53214,-70.78316,8.6,83.75,32.5,36.25,36.25,2,2,0.1125,0.0125,0.2375,46,3,KEEN ONE,21,0,1,7,2,0,3,10,6,2,1,8,0,0,0,3,0,0,0,35,0,0
Byrnes,2017,Baker South,4,42.53159,-70.78199,7.6,100,87.5,0,6.25,19,19,0.0375,0.0875,0.175,3,0,KEEN ONE,15,0,0,7,1,0,3,5,3,0,1,7,0,0,0,2,0,2,0,25,1,0
Byrnes,2017,Baker South,4,42.53159,-70.78199,7.6,100,87.5,20,20,19,19,0.0375,0.0875,0.175,3,0,KEEN ONE,15,0,0,7,1,0,3,5,3,0,1,7,0,0,0,2,0,2,0,25,1,0
Byrnes,2017,Calf Island,1,42.34541,-70.8924,8.3,90,11.25,0,16.25,3.6666666666666665,5.333333333333333,0.0375,0.0125,0.05,48,0,KEEN ONE,19,0,1,3,3,0,3,11,3,2,0,17,0,1,0,5,0,3,1,39,3,0
Byrnes,2017,Calf Island,1,42.34541,-70.8924,8.3,90,11.25,45,45,3.6666666666666665,5.333333333333333,0.0375,0.0125,0.05,48,0,KEEN ONE,19,0,1,3,3,0,3,11,3,2,0,17,0,1,0,5,0,3,1,39,3,0
Byrnes,2017,Calf Island,2,42.34392,-70.89391,8.5,98.75,61.25,0,2.5,2.5,3.1666666666666665,0.0375,0.0125,0.05,89,0,KEEN ONE,16,0,0,5,4,0,3,9,3,2,0,15,0,1,0,2,0,4,0,34,1,0
Byrnes,2017,Calf Island,2,42.34392,-70.89391,8.5,98.75,61.25,41.25,41.25,2.5,3.1666666666666665,0.0375,0.0125,0.05,89,0,KEEN ONE,16,0,0,5,4,0,3,9,3,2,0,15,0,1,0,2,0,4,0,34,1,0
Byrnes,2017,Calf Island,3,42.3419,-70.89213,8.1,100,21.25,0,11.25,3.1666666666666665,4.333333333333333,0.0125,0.0125,0.05,230,0,KEEN ONE,15,0,1,5,3,0,3,8,3,1,0,13,0,0,0,2,0,2,1,31,2,0
Byrnes,2017,Calf Island,3,42.3419,-70.89213,8.1,100,21.25,28.75,28.75,3.1666666666666665,4.333333333333333,0.0125,0.0125,0.05,230,0,KEEN ONE,15,0,1,5,3,0,3,8,3,1,0,13,0,0,0,2,0,2,1,31,2,0
Byrnes,2017,Calf Island,4,42.34048,-70.89324,9.3,97.5,31.25,0,2.5,3,3.5,0.0625,0.1,0.1,7,0,KEEN ONE,15,1,1,4,2,0,3,8,3,1,1,12,0,0,0,2,0,1,1,30,2,0
Byrnes,2017,Calf Island,4,42.34048,-70.89324,9.3,97.5,31.25,21.25,21.25,3,3.5,0.0625,0.1,0.1,7,0,KEEN ONE,15,1,1,4,2,0,3,8,3,1,1,12,0,0,0,2,0,1,1,30,2,0
Byrnes,2017,Little Brewster,1,42.32691,-70.89171,8.5,92.5,13.75,0,2.5,2.8333333333333335,2.8333333333333335,0.0875,0.075,0.075,116,0,KEEN ONE,9,0,0,4,3,0,4,4,3,0,0,14,0,1,0,1,0,2,1,26,3,0
Byrnes,2017,Little Brewster,1,42.32691,-70.89171,8.5,92.5,13.75,11.25,11.25,2.8333333333333335,2.8333333333333335,0.0875,0.075,0.075,116,0,KEEN ONE,9,0,0,4,3,0,4,4,3,0,0,14,0,1,0,1,0,2,1,26,3,0
Byrnes,2017,Little Brewster,2,42.32703,-70.88864,,86.25,16.25,0,2.5,4.166666666666667,4.166666666666667,0.25,0.1875,0.05,55,0,KEEN ONE,14,0,1,3,5,0,3,10,3,1,0,19,0,2,0,1,0,4,1,36,2,0
Byrnes,2017,Little Brewster,2,42.32703,-70.88864,,86.25,16.25,23.75,23.75,4.166666666666667,4.166666666666667,0.25,0.1875,0.05,55,0,KEEN ONE,14,0,1,3,5,0,3,10,3,1,0,19,0,2,0,1,0,4,1,36,2,0
Byrnes,2017,Little Brewster,3,42.32678,-70.8903,7,90,10,0,6.25,2.5,2.5,0.0875,0.0125,0.05,36,0,KEEN ONE,9,0,0,5,3,0,3,4,2,0,0,13,0,1,0,0,0,2,1,24,3,0
Byrnes,2017,Little Brewster,3,42.32678,-70.8903,7,90,10,16.25,16.25,2.5,2.5,0.0875,0.0125,0.05,36,0,KEEN ONE,9,0,0,5,3,0,3,4,2,0,0,13,0,1,0,0,0,2,1,24,3,0
Byrnes,2017,NE Appledore,Broad Cove,42.98997,-70.61086,10.2,80,0,0,20,7.5,16.833333333333336,0.0125,0,0.1,0,3,KEEN ONE,17,0,1,5,2,0,2,7,2,1,1,7,0,0,0,4,0,1,0,26,0,0
Byrnes,2017,NE Appledore,Broad Cove,42.98997,-70.61086,10.2,80,0,46.25,46.25,7.5,16.833333333333336,0.0125,0,0.1,0,3,KEEN ONE,17,0,1,5,2,0,2,7,2,1,1,7,0,0,0,4,0,1,0,26,0,0
Byrnes,2017,NE Appledore,Norwegian Cove,42.99084,-70.61073,8.5,98.75,0,0,1.25,4.166666666666667,4.5,0.0625,0.075,0.175,0,49,KEEN ONE,18,0,2,3,3,0,3,9,3,4,1,16,0,0,0,5,0,1,0,37,3,0
Byrnes,2017,NE Appledore,Norwegian Cove,42.99084,-70.61073,8.5,98.75,0,20,20,4.166666666666667,4.5,0.0625,0.075,0.175,0,49,KEEN ONE,18,0,2,3,3,0,3,9,3,4,1,16,0,0,0,5,0,1,0,37,3,0
Byrnes,2017,NE Appledore,Devil's Dance Floor,42.99288,-70.61346,8.5,,,,,14.333333333333334,14.666666666666668,,,,1,0,KEEN ONE,4,0,0,4,0,0,2,0,2,0,0,4,0,0,0,0,0,2,0,10,0,0
Byrnes,2017,NE Appledore,Broadway 42,42.99266,-70.61152,7.7,100,0,0,2.5,1.8333333333333333,2.333333333333333,0.1,0.0125,0.175,,,KEEN ONE,13,0,0,4,2,0,3,5,2,1,0,11,0,0,0,4,0,1,1,26,3,0
Byrnes,2017,NE Appledore,Broadway 42,42.99266,-70.61152,7.7,100,0,7.5,7.5,1.8333333333333333,2.333333333333333,0.1,0.0125,0.175,,,KEEN ONE,13,0,0,4,2,0,3,5,2,1,0,11,0,0,0,4,0,1,1,26,3,0
Byrnes,2017,NW Appledore,8 Ball,42.99151,-70.61778,10.3,80,11.25,0,1.25,1.8333333333333333,2,0.0375,0.0125,0.2,0,3,KEEN ONE,17,0,0,5,3,0,3,9,3,1,0,10,0,0,0,3,0,1,0,30,2,0
Byrnes,2017,NW Appledore,8 Ball,42.99151,-70.61778,10.3,80,11.25,25,25,1.8333333333333333,2,0.0375,0.0125,0.2,0,3,KEEN ONE,17,0,0,5,3,0,3,9,3,1,0,10,0,0,0,3,0,1,0,30,2,0
Byrnes,2017,NW Appledore,North Head,42.99264,-70.61617,11.1,92.5,6.25,0,5,3,5.666666666666666,0.05,0.0125,0.2125,,,KEEN ONE,16,0,2,5,1,0,3,8,2,1,0,10,0,0,0,3,0,1,0,28,2,0
Byrnes,2017,NW Appledore,North Head,42.99264,-70.61617,11.1,92.5,6.25,28.75,28.75,3,5.666666666666666,0.05,0.0125,0.2125,,,KEEN ONE,16,0,2,5,1,0,3,8,2,1,0,10,0,0,0,3,0,1,0,28,2,0
Byrnes,2017,NW Appledore,Larus Legde,42.99111,-70.61825,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2017,NW Appledore,Sandpiper Beach,42.99015,-70.61854,10.6,85,2.5,13.75,13.75,8,8.166666666666666,0.075,0.025,0.2625,,,KEEN ONE,15,0,3,6,1,0,3,6,2,2,0,14,0,0,0,3,0,1,0,31,3,1
Byrnes,2017,SW Appledore,South Smith's Cove,42.98434,-70.61806,7.7,72.5,0,10,10,6.5,6.5,0.1375,0.0375,0.25,1,7,KEEN ONE,8,0,1,3,4,0,3,2,4,1,2,11,0,0,0,1,0,1,0,23,1,0
Byrnes,2017,SW Appledore,North Smith's Cove,42.98479,-70.61884,7.4,52.5,0,16.25,16.25,3,3,0.2625,0.025,0.2125,,,KEEN ONE,12,0,0,4,2,0,3,2,2,1,2,8,0,0,0,4,0,1,0,22,1,0
Byrnes,2017,SW Appledore,South Pepperrell,42.98524,-70.61962,7,88.75,0,2.5,2.5,0.8333333333333334,0.8333333333333334,0.075,0.05,0.225,,,KEEN ONE,13,0,1,4,1,0,3,4,1,1,1,10,0,0,0,4,0,1,0,24,2,1
Byrnes,2017,SW Appledore,North Pepperrell,42.98613,-70.6199,7.3,92.5,0,,,1.3333333333333333,1.3333333333333333,0.1375,0.05,0.1625,3,0,KEEN ONE,9,0,1,3,1,0,3,1,3,2,0,11,0,0,0,5,0,1,0,23,2,1
Byrnes,2018,Baker North,1,42.3227,-70.47183,7.7,96.25,8.75,33.75,33.75,8.666666666666666,8.666666666666666,0.0625,0.1125,0.0625,,,KEEN ONE,15,0,1,3,4,0,3,10,2,1,0,11,0,0,0,2,0,2,0,28,0,0
Byrnes,2018,Baker North,2,42.32273,-70.47141,,100,13.75,22.5,22.5,6.333333333333333,6.333333333333333,0.1125,0.0875,0.075,,,KEEN ONE,15,0,2,4,4,0,4,7,2,0,1,13,0,0,0,3,0,2,0,30,1,0
Byrnes,2018,Baker North,3,42.322,-70.47036,2.4,96.25,6.25,16.25,16.25,1.3333333333333333,1.3333333333333333,0.0375,0.025,0.1,,,KEEN ONE,16,0,2,4,0,0,3,8,2,0,1,8,0,0,0,3,0,1,0,26,2,0
Byrnes,2018,Baker North,4,42.53659,-70.78218,,87.5,2.5,0,5,10.333333333333334,11.166666666666668,0.0375,0.0875,0.1625,,,KEEN ONE,18,0,1,7,0,0,3,9,2,1,0,9,0,0,0,2,0,2,0,29,2,0
Byrnes,2018,Baker North,4,42.53659,-70.78218,,87.5,2.5,43.75,43.75,10.333333333333334,11.166666666666668,0.0375,0.0875,0.1625,,,KEEN ONE,18,0,1,7,0,0,3,9,2,1,0,9,0,0,0,2,0,2,0,29,2,0
Byrnes,2018,Baker South,1,42.31792,-70.47157,7.6,100,80,27.5,27.5,2.1666666666666665,5.166666666666666,0.15,0.45,0.05,,,KEEN ONE,19,0,0,6,1,0,3,9,2,2,0,9,0,1,0,4,0,1,0,30,1,0
Byrnes,2018,Baker South,2,42.31831,-70.4707,7.4,100,95,22.5,22.5,0.6666666666666666,1.1666666666666665,0.025,0.3,0.0375,,,KEEN ONE,15,0,0,7,0,0,3,7,2,2,0,7,0,0,0,1,0,1,0,24,1,0
Byrnes,2018,Baker South,3,42.31902,-70.46909,8,95,13.75,31.25,31.25,2.3333333333333335,7.333333333333334,0.0375,0.475,0.0625,,,KEEN ONE,15,0,0,5,3,0,3,8,2,1,0,12,0,1,0,2,0,2,0,29,1,1
Byrnes,2018,Baker South,4,42.31972,-70.46877,7.2,100,3.75,22.5,22.5,4.5,4.666666666666667,0.025,0.1625,0.15,,,KEEN ONE,14,0,0,5,0,0,4,5,2,1,0,9,0,0,0,4,0,1,0,25,2,1
Byrnes,2018,NE Appledore,1,42.9897,-70.61036,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,NE Appledore,2,42.99039,-70.61139,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,NE Appledore,3,42.99242,-70.6115,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,NE Appledore,4,42.99276,-70.61322,8.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,NW Appledore,North Head,42.99315,-70.61552,14.9,98.75,1.25,0,6.25,2.1666666666666665,4.333333333333333,0.1,0.025,0.1625,,,KEEN ONE,16,1,2,4,1,0,3,6,2,2,1,13,0,0,0,5,0,1,0,31,2,1
Byrnes,2018,NW Appledore,North Head,42.99315,-70.61552,14.9,98.75,1.25,17.5,17.5,2.1666666666666665,4.333333333333333,0.1,0.025,0.1625,,,KEEN ONE,16,1,2,4,1,0,3,6,2,2,1,13,0,0,0,5,0,1,0,31,2,1
Byrnes,2018,NW Appledore,Larus Ledge,42.99079,-70.61849,9.6,77.5,0,0,6.25,0.8333333333333334,3,0.2,0,0.3,,,KEEN ONE,15,0,2,5,3,0,2,5,2,2,0,12,0,0,0,5,0,1,1,29,1,0
Byrnes,2018,NW Appledore,Larus Ledge,42.99079,-70.61849,9.6,77.5,0,15,15,0.8333333333333334,3,0.2,0,0.3,,,KEEN ONE,15,0,2,5,3,0,2,5,2,2,0,12,0,0,0,5,0,1,1,29,1,0
Byrnes,2018,NW Appledore,8 Ball,42.99039,-70.61851,9.7,90,0,30,30,5.666666666666667,5.666666666666667,0.175,0,0.2,,,KEEN ONE,14,0,0,3,3,0,2,6,2,2,2,11,0,0,0,3,0,2,0,27,2,0
Byrnes,2018,SW Appledore,1,42.9861,-70.6197,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,SW Appledore,2,42.98514,-70.61996,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,SW Appledore,3,42.98486,-70.61892,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Byrnes,2018,SW Appledore,4,42.98446,-70.61829,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaver,2016,HURR,1,44.03962,-68.88798,7,63.75,0,45,45,,,0.025,0.0375,0.0625,,,KEEN ONE,8,0,0,2,1,0,4,3,0,4,2,10,0,0,0,1,0,0,1,18,0,0
Cleaver,2016,HURR,2,44.0408,-68.8953,8,76.25,0,73.75,73.75,,,0.025,0.05,0.025,,,KEEN ONE,10,0,0,1,1,0,4,6,0,4,1,12,0,0,0,2,1,0,0,22,2,0
Cleaver,2016,HURR,3,44.03958,-68.89525,6,78.75,11.25,72.5,72.5,,,0,0.025,0.0125,,,KEEN ONE,10,0,2,2,2,0,3,6,0,2,0,13,0,0,0,2,0,1,0,23,3,0
Cleaver,2016,HURR,4,44.03882,-68.89298,8,97.5,5,0,3.75,,,0,0.0375,0.0125,,,KEEN ONE,13,0,1,4,1,0,3,4,0,3,3,12,0,0,0,2,0,1,0,25,3,0
Cleaver,2016,HURR,4,44.03882,-68.89298,8,97.5,5,0,1.25,,,0,0.0375,0.0125,,,KEEN ONE,13,0,1,4,1,0,3,4,0,3,3,12,0,0,0,2,0,1,0,25,3,0
Cleaver,2016,HURR,4,44.03882,-68.89298,8,97.5,5,68.75,68.75,,,0,0.0375,0.0125,,,KEEN ONE,13,0,1,4,1,0,3,4,0,3,3,12,0,0,0,2,0,1,0,25,3,0
Cleaver,2017,HURR,1,44.03995,-68.88836,7,,,,,,,,,,0,37,KEEN ONE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Cleaver,2017,HURR,2,44.04085,-68.89433,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaver,2017,HURR,3,44.03941,-68.89541,9,,,,,,,,,,0,18,KEEN ONE,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0
Cleaver,2017,HURR,4,44.03881,-68.89272,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaver,2017,Schoodic,1,44.36827,-68.07795,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaver,2017,Schoodic,2,44.36795,-68.07792,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaver,2017,Schoodic,3,44.36807,-68.07841,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaver,2017,Schoodic,4,44.36835,-68.07846,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dijkstra,2014,Nubble Lighthouse,1,43.164158,-70.591034,7.3,96.25,0,0,3.75,0,5.833333333333334,0,0.1,0.15,1,0,KEEN ONE,19,1,1,8,3,0,3,8,3,0,0,15,0,0,0,3,0,3,0,37,3,1
Dijkstra,2014,Nubble Lighthouse,1,43.164158,-70.591034,7.3,96.25,0,0,21.25,0,5.833333333333334,0,0.1,0.15,1,0,KEEN ONE,19,1,1,8,3,0,3,8,3,0,0,15,0,0,0,3,0,3,0,37,3,1
Dijkstra,2014,Nubble Lighthouse,1,43.164158,-70.591034,7.3,96.25,0,1.25,1.25,0,5.833333333333334,0,0.1,0.15,1,0,KEEN ONE,19,1,1,8,3,0,3,8,3,0,0,15,0,0,0,3,0,3,0,37,3,1
Dijkstra,2015,Nubble Lighthouse,1,43.166109,-70.592358,6.4,0,0,0,10,5.5,7.5,0.075,0.025,0.1375,9,0,KEEN ONE,19,0,0,6,0,0,4,10,4,2,1,9,0,0,0,2,0,2,0,32,0,1
Dijkstra,2015,Nubble Lighthouse,1,43.166109,-70.592358,6.4,0,0,12.5,12.5,5.5,7.5,0.075,0.025,0.1375,9,0,KEEN ONE,19,0,0,6,0,0,4,10,4,2,1,9,0,0,0,2,0,2,0,32,0,1
Dijkstra,2017,Nubble Lighthouse,1,43.166336,-70.592522,7,0,0,,,0.6666666666666666,0.8333333333333333,,,,1,0,KEEN ONE,10,0,0,5,0,0,1,4,2,0,1,1,0,0,0,0,0,0,0,13,0,0
Dijkstra,2017,Nubble Lighthouse,2,43.166261,-70.592358,6.5,0,0,1.25,1.25,1.5,2,,,,4,0,KEEN ONE,9,0,0,4,0,0,1,5,1,1,0,3,0,0,0,0,0,1,0,13,0,0
Dijkstra,2017,Nubble Lighthouse,3,43.166408,-70.591867,5.8,0,0,2.5,2.5,1.6666666666666667,2.666666666666667,,,,2,0,KEEN ONE,8,0,0,5,0,0,2,2,3,1,0,4,0,0,0,1,0,1,0,15,0,0
Dijkstra,2017,Nubble Lighthouse,4,43.166631,-70.591681,7,0,0,0,2.5,0.6666666666666666,3.833333333333333,,,,1,0,KEEN ONE,10,0,0,5,0,0,1,4,2,0,0,2,0,0,0,1,0,1,0,14,0,0
Dijkstra,2017,Nubble Lighthouse,4,43.166631,-70.591681,7,0,0,1.25,1.25,0.6666666666666666,3.833333333333333,,,,1,0,KEEN ONE,10,0,0,5,0,0,1,4,2,0,0,2,0,0,0,1,0,1,0,14,0,0
Grabowski,2015,Canoe Beach,1,42.42101,-70.90135,7.3,82.5,27.5,0,1.25,9.166666666666666,9.166666666666666,0.15,0.0125,0.0875,7,0,KEEN ONE,15,0,0,3,3,0,3,5,3,0,1,12,0,0,0,6,0,3,2,30,1,0
Grabowski,2015,Canoe Beach,1,42.42101,-70.90135,7.3,82.5,27.5,6.25,6.25,9.166666666666666,9.166666666666666,0.15,0.0125,0.0875,7,0,KEEN ONE,15,0,0,3,3,0,3,5,3,0,1,12,0,0,0,6,0,3,2,30,1,0
